"ID","location","ecotr_id","tree_id","pear_id","species","climate","quality_index"
"BE_2_10_410","BE",2,10,410,"Doyenne","Scenario 2",49
"BE_2_10_411","BE",2,10,411,"Doyenne","Scenario 2",43
"BE_2_10_412","BE",2,10,412,"Doyenne","Scenario 2",63
"BE_2_10_413","BE",2,10,413,"Doyenne","Scenario 2",46
"BE_2_10_414","BE",2,10,414,"Doyenne","Scenario 2",69
"BE_2_10_415","BE",2,10,415,"Doyenne","Scenario 2",82
"BE_2_10_416","BE",2,10,416,"Doyenne","Scenario 2",77
"BE_2_10_417","BE",2,10,417,"Doyenne","Scenario 2",100
"BE_2_10_418","BE",2,10,418,"Doyenne","Scenario 2",93
"BE_2_10_419","BE",2,10,419,"Doyenne","Scenario 2",95
"BE_2_11_420","BE",2,11,420,"Conference","Scenario 2",73
"BE_2_11_421","BE",2,11,421,"Conference","Scenario 2",32
"BE_2_11_422","BE",2,11,422,"Conference","Scenario 2",65
"BE_2_11_423","BE",2,11,423,"Conference","Scenario 2",43
"BE_2_11_424","BE",2,11,424,"Conference","Scenario 2",61
"BE_2_11_425","BE",2,11,425,"Conference","Scenario 2",84
"BE_2_11_426","BE",2,11,426,"Conference","Scenario 2",60
"BE_2_11_427","BE",2,11,427,"Conference","Scenario 2",44
"BE_2_11_428","BE",2,11,428,"Conference","Scenario 2",34
"BE_2_11_429","BE",2,11,429,"Conference","Scenario 2",76
"BE_2_11_430","BE",2,11,430,"Conference","Scenario 2",43
"BE_2_11_431","BE",2,11,431,"Conference","Scenario 2",89
"BE_2_11_432","BE",2,11,432,"Conference","Scenario 2",44
"BE_2_11_433","BE",2,11,433,"Conference","Scenario 2",51
"BE_2_11_434","BE",2,11,434,"Conference","Scenario 2",52
"BE_2_11_435","BE",2,11,435,"Conference","Scenario 2",40
"BE_2_11_436","BE",2,11,436,"Conference","Scenario 2",43
"BE_2_11_437","BE",2,11,437,"Conference","Scenario 2",79
"BE_2_11_438","BE",2,11,438,"Conference","Scenario 2",40
"BE_2_11_439","BE",2,11,439,"Conference","Scenario 2",44
"BE_2_11_440","BE",2,11,440,"Conference","Scenario 2",35
"BE_2_11_441","BE",2,11,441,"Conference","Scenario 2",77
"BE_2_11_442","BE",2,11,442,"Conference","Scenario 2",51
"BE_2_11_443","BE",2,11,443,"Conference","Scenario 2",71
"BE_2_11_444","BE",2,11,444,"Conference","Scenario 2",84
"BE_2_11_445","BE",2,11,445,"Conference","Scenario 2",40
"BE_2_11_446","BE",2,11,446,"Conference","Scenario 2",82
"BE_2_11_447","BE",2,11,447,"Conference","Scenario 2",50
"BE_2_11_448","BE",2,11,448,"Conference","Scenario 2",77
"BE_2_11_449","BE",2,11,449,"Conference","Scenario 2",25
"BE_2_11_450","BE",2,11,450,"Conference","Scenario 2",100
"BE_2_11_451","BE",2,11,451,"Conference","Scenario 2",37
"BE_2_11_452","BE",2,11,452,"Conference","Scenario 2",46
"BE_2_11_453","BE",2,11,453,"Conference","Scenario 2",48
"BE_2_11_454","BE",2,11,454,"Conference","Scenario 2",45
"BE_2_11_455","BE",2,11,455,"Conference","Scenario 2",84
"BE_2_11_456","BE",2,11,456,"Conference","Scenario 2",69
"BE_2_11_457","BE",2,11,457,"Conference","Scenario 2",68
"BE_2_11_458","BE",2,11,458,"Conference","Scenario 2",18
"BE_2_11_459","BE",2,11,459,"Conference","Scenario 2",80
"BE_2_11_460","BE",2,11,460,"Conference","Scenario 2",87
"BE_2_11_461","BE",2,11,461,"Conference","Scenario 2",57
"BE_2_11_462","BE",2,11,462,"Conference","Scenario 2",74
"BE_2_11_463","BE",2,11,463,"Conference","Scenario 2",41
"BE_2_11_464","BE",2,11,464,"Conference","Scenario 2",0
"BE_2_11_465","BE",2,11,465,"Conference","Scenario 2",43
"BE_2_11_466","BE",2,11,466,"Conference","Scenario 2",99
"BE_2_11_467","BE",2,11,467,"Conference","Scenario 2",85
"BE_2_11_468","BE",2,11,468,"Conference","Scenario 2",73
"BE_2_12_469","BE",2,12,469,"Doyenne","Scenario 2",87
"BE_2_12_470","BE",2,12,470,"Doyenne","Scenario 2",64
"BE_2_12_471","BE",2,12,471,"Doyenne","Scenario 2",99
"BE_2_12_472","BE",2,12,472,"Doyenne","Scenario 2",53
"BE_2_12_473","BE",2,12,473,"Doyenne","Scenario 2",21
"BE_2_12_474","BE",2,12,474,"Doyenne","Scenario 2",70
"BE_2_12_475","BE",2,12,475,"Doyenne","Scenario 2",53
"BE_2_12_476","BE",2,12,476,"Doyenne","Scenario 2",51
"BE_2_12_477","BE",2,12,477,"Doyenne","Scenario 2",64
"BE_2_12_478","BE",2,12,478,"Doyenne","Scenario 2",77
"BE_2_12_479","BE",2,12,479,"Doyenne","Scenario 2",68
"BE_2_12_480","BE",2,12,480,"Doyenne","Scenario 2",61
"BE_2_12_481","BE",2,12,481,"Doyenne","Scenario 2",8
"BE_2_12_482","BE",2,12,482,"Doyenne","Scenario 2",36
"BE_2_12_483","BE",2,12,483,"Doyenne","Scenario 2",32
"BE_2_12_484","BE",2,12,484,"Doyenne","Scenario 2",92
"BE_2_12_485","BE",2,12,485,"Doyenne","Scenario 2",55
"BE_2_12_486","BE",2,12,486,"Doyenne","Scenario 2",87
"BE_2_12_487","BE",2,12,487,"Doyenne","Scenario 2",51
"BE_2_12_488","BE",2,12,488,"Doyenne","Scenario 2",59
"BE_2_12_489","BE",2,12,489,"Doyenne","Scenario 2",62
"BE_2_12_490","BE",2,12,490,"Doyenne","Scenario 2",91
"BE_2_12_491","BE",2,12,491,"Doyenne","Scenario 2",35
"BE_2_12_492","BE",2,12,492,"Doyenne","Scenario 2",100
"BE_3_13_493","BE",3,13,493,"Conference","Scenario 3",60
"BE_3_13_494","BE",3,13,494,"Conference","Scenario 3",68
"BE_3_13_495","BE",3,13,495,"Conference","Scenario 3",97
"BE_3_13_496","BE",3,13,496,"Conference","Scenario 3",23
"BE_3_13_497","BE",3,13,497,"Conference","Scenario 3",73
"BE_3_13_498","BE",3,13,498,"Conference","Scenario 3",42
"BE_3_13_499","BE",3,13,499,"Conference","Scenario 3",85
"BE_3_13_500","BE",3,13,500,"Conference","Scenario 3",86
"BE_3_13_501","BE",3,13,501,"Conference","Scenario 3",99
"BE_3_13_502","BE",3,13,502,"Conference","Scenario 3",57
"BE_3_13_503","BE",3,13,503,"Conference","Scenario 3",67
"BE_3_13_504","BE",3,13,504,"Conference","Scenario 3",40
"BE_3_13_505","BE",3,13,505,"Conference","Scenario 3",65
"BE_3_13_506","BE",3,13,506,"Conference","Scenario 3",38
"BE_3_13_507","BE",3,13,507,"Conference","Scenario 3",80
"BE_3_13_508","BE",3,13,508,"Conference","Scenario 3",72
"BE_3_13_509","BE",3,13,509,"Conference","Scenario 3",37
"BE_3_13_510","BE",3,13,510,"Conference","Scenario 3",62
"BE_3_13_511","BE",3,13,511,"Conference","Scenario 3",73
"BE_3_13_512","BE",3,13,512,"Conference","Scenario 3",57
"BE_3_13_513","BE",3,13,513,"Conference","Scenario 3",22
"BE_3_13_514","BE",3,13,514,"Conference","Scenario 3",24
"BE_3_13_515","BE",3,13,515,"Conference","Scenario 3",61
"BE_3_13_516","BE",3,13,516,"Conference","Scenario 3",62
"BE_3_13_517","BE",3,13,517,"Conference","Scenario 3",74
"BE_3_13_518","BE",3,13,518,"Conference","Scenario 3",66
"BE_3_13_519","BE",3,13,519,"Conference","Scenario 3",66
"BE_3_13_520","BE",3,13,520,"Conference","Scenario 3",43
"BE_3_13_521","BE",3,13,521,"Conference","Scenario 3",11
"BE_3_13_522","BE",3,13,522,"Conference","Scenario 3",16
"BE_3_13_523","BE",3,13,523,"Conference","Scenario 3",22
"BE_3_13_524","BE",3,13,524,"Conference","Scenario 3",85
"BE_3_13_525","BE",3,13,525,"Conference","Scenario 3",100
"BE_3_13_526","BE",3,13,526,"Conference","Scenario 3",73
"BE_3_14_527","BE",3,14,527,"Doyenne","Scenario 3",50
"BE_3_14_528","BE",3,14,528,"Doyenne","Scenario 3",92
"BE_3_14_529","BE",3,14,529,"Doyenne","Scenario 3",85
"BE_3_14_530","BE",3,14,530,"Doyenne","Scenario 3",67
"BE_3_14_531","BE",3,14,531,"Doyenne","Scenario 3",58
"BE_3_14_532","BE",3,14,532,"Doyenne","Scenario 3",38
"BE_3_14_533","BE",3,14,533,"Doyenne","Scenario 3",54
"BE_3_14_534","BE",3,14,534,"Doyenne","Scenario 3",50
"BE_3_14_535","BE",3,14,535,"Doyenne","Scenario 3",44
"BE_3_14_536","BE",3,14,536,"Doyenne","Scenario 3",8
"BE_3_14_537","BE",3,14,537,"Doyenne","Scenario 3",75
"BE_3_14_538","BE",3,14,538,"Doyenne","Scenario 3",72
"BE_3_14_539","BE",3,14,539,"Doyenne","Scenario 3",55
"BE_3_14_540","BE",3,14,540,"Doyenne","Scenario 3",95
"BE_3_14_541","BE",3,14,541,"Doyenne","Scenario 3",18
"BE_3_14_542","BE",3,14,542,"Doyenne","Scenario 3",79
"BE_3_14_543","BE",3,14,543,"Doyenne","Scenario 3",44
"BE_3_14_544","BE",3,14,544,"Doyenne","Scenario 3",21
"BE_3_14_545","BE",3,14,545,"Doyenne","Scenario 3",45
"BE_3_14_546","BE",3,14,546,"Doyenne","Scenario 3",49
"BE_3_14_547","BE",3,14,547,"Doyenne","Scenario 3",72
"BE_3_14_548","BE",3,14,548,"Doyenne","Scenario 3",47
"BE_3_14_549","BE",3,14,549,"Doyenne","Scenario 3",75
"BE_3_14_550","BE",3,14,550,"Doyenne","Scenario 3",59
"BE_3_14_551","BE",3,14,551,"Doyenne","Scenario 3",100
"BE_3_14_552","BE",3,14,552,"Doyenne","Scenario 3",17
"BE_3_14_553","BE",3,14,553,"Doyenne","Scenario 3",100
"BE_3_14_554","BE",3,14,554,"Doyenne","Scenario 3",46
"BE_3_14_555","BE",3,14,555,"Doyenne","Scenario 3",21
"BE_3_14_556","BE",3,14,556,"Doyenne","Scenario 3",45
"BE_3_14_557","BE",3,14,557,"Doyenne","Scenario 3",76
"BE_3_14_558","BE",3,14,558,"Doyenne","Scenario 3",15
"BE_3_14_559","BE",3,14,559,"Doyenne","Scenario 3",72
"BE_3_14_560","BE",3,14,560,"Doyenne","Scenario 3",74
"BE_3_14_561","BE",3,14,561,"Doyenne","Scenario 3",59
"BE_3_14_562","BE",3,14,562,"Doyenne","Scenario 3",64
"BE_3_14_563","BE",3,14,563,"Doyenne","Scenario 3",78
"BE_3_14_564","BE",3,14,564,"Doyenne","Scenario 3",0
"BE_3_14_565","BE",3,14,565,"Doyenne","Scenario 3",69
"BE_3_14_566","BE",3,14,566,"Doyenne","Scenario 3",56
"BE_3_14_567","BE",3,14,567,"Doyenne","Scenario 3",44
"BE_3_14_568","BE",3,14,568,"Doyenne","Scenario 3",100
"BE_3_14_569","BE",3,14,569,"Doyenne","Scenario 3",74
"BE_3_14_570","BE",3,14,570,"Doyenne","Scenario 3",70
"BE_3_14_571","BE",3,14,571,"Doyenne","Scenario 3",99
"BE_3_14_572","BE",3,14,572,"Doyenne","Scenario 3",54
"BE_3_14_573","BE",3,14,573,"Doyenne","Scenario 3",65
"BE_3_14_574","BE",3,14,574,"Doyenne","Scenario 3",37
"BE_3_14_575","BE",3,14,575,"Doyenne","Scenario 3",72
"BE_3_14_576","BE",3,14,576,"Doyenne","Scenario 3",68
"BE_3_14_577","BE",3,14,577,"Doyenne","Scenario 3",50
"BE_3_14_578","BE",3,14,578,"Doyenne","Scenario 3",50
"BE_3_15_579","BE",3,15,579,"Conference","Scenario 3",61
"BE_3_15_580","BE",3,15,580,"Conference","Scenario 3",39
"BE_3_15_581","BE",3,15,581,"Conference","Scenario 3",78
"BE_3_15_582","BE",3,15,582,"Conference","Scenario 3",76
"BE_3_15_583","BE",3,15,583,"Conference","Scenario 3",58
"BE_3_15_584","BE",3,15,584,"Conference","Scenario 3",68
"BE_3_15_585","BE",3,15,585,"Conference","Scenario 3",39
"BE_3_15_586","BE",3,15,586,"Conference","Scenario 3",100
"BE_3_15_587","BE",3,15,587,"Conference","Scenario 3",98
"BE_3_15_588","BE",3,15,588,"Conference","Scenario 3",64
"BE_3_15_589","BE",3,15,589,"Conference","Scenario 3",100
"BE_3_15_590","BE",3,15,590,"Conference","Scenario 3",63
"BE_3_15_591","BE",3,15,591,"Conference","Scenario 3",40
"BE_3_15_592","BE",3,15,592,"Conference","Scenario 3",47
"BE_3_15_593","BE",3,15,593,"Conference","Scenario 3",62
"BE_3_15_594","BE",3,15,594,"Conference","Scenario 3",38
"BE_3_15_595","BE",3,15,595,"Conference","Scenario 3",74
"BE_3_15_596","BE",3,15,596,"Conference","Scenario 3",64
"BE_3_15_597","BE",3,15,597,"Conference","Scenario 3",99
"BE_3_15_598","BE",3,15,598,"Conference","Scenario 3",94
"BE_3_15_599","BE",3,15,599,"Conference","Scenario 3",63
"BE_3_15_600","BE",3,15,600,"Conference","Scenario 3",71
"BE_3_15_601","BE",3,15,601,"Conference","Scenario 3",61
"BE_3_15_602","BE",3,15,602,"Conference","Scenario 3",43
"BE_3_15_603","BE",3,15,603,"Conference","Scenario 3",62
"BE_3_16_604","BE",3,16,604,"Doyenne","Scenario 3",85
"BE_3_16_605","BE",3,16,605,"Doyenne","Scenario 3",100
"BE_3_16_606","BE",3,16,606,"Doyenne","Scenario 3",68
"BE_3_16_607","BE",3,16,607,"Doyenne","Scenario 3",85
"BE_3_16_608","BE",3,16,608,"Doyenne","Scenario 3",57
"BE_3_16_609","BE",3,16,609,"Doyenne","Scenario 3",83
"BE_3_16_610","BE",3,16,610,"Doyenne","Scenario 3",25
"BE_3_16_611","BE",3,16,611,"Doyenne","Scenario 3",47
"BE_3_16_612","BE",3,16,612,"Doyenne","Scenario 3",60
"BE_3_16_613","BE",3,16,613,"Doyenne","Scenario 3",76
"BE_3_16_614","BE",3,16,614,"Doyenne","Scenario 3",100
"BE_3_16_615","BE",3,16,615,"Doyenne","Scenario 3",57
"BE_3_16_616","BE",3,16,616,"Doyenne","Scenario 3",25
"BE_3_16_617","BE",3,16,617,"Doyenne","Scenario 3",60
"BE_3_16_618","BE",3,16,618,"Doyenne","Scenario 3",54
"BE_3_16_619","BE",3,16,619,"Doyenne","Scenario 3",81
"BE_3_16_620","BE",3,16,620,"Doyenne","Scenario 3",57
"BE_3_16_621","BE",3,16,621,"Doyenne","Scenario 3",29
"BE_3_16_622","BE",3,16,622,"Doyenne","Scenario 3",53
"BE_3_16_623","BE",3,16,623,"Doyenne","Scenario 3",0
"BE_3_16_624","BE",3,16,624,"Doyenne","Scenario 3",79
"BE_3_16_625","BE",3,16,625,"Doyenne","Scenario 3",23
"BE_3_16_626","BE",3,16,626,"Doyenne","Scenario 3",57
"BE_3_16_627","BE",3,16,627,"Doyenne","Scenario 3",56
"BE_3_16_628","BE",3,16,628,"Doyenne","Scenario 3",38
"BE_3_16_629","BE",3,16,629,"Doyenne","Scenario 3",55
"BE_3_16_630","BE",3,16,630,"Doyenne","Scenario 3",59
"BE_3_16_631","BE",3,16,631,"Doyenne","Scenario 3",62
"BE_3_16_632","BE",3,16,632,"Doyenne","Scenario 3",98
"BE_3_16_633","BE",3,16,633,"Doyenne","Scenario 3",59
"BE_3_16_634","BE",3,16,634,"Doyenne","Scenario 3",85
"BE_3_16_635","BE",3,16,635,"Doyenne","Scenario 3",79
"BE_3_16_636","BE",3,16,636,"Doyenne","Scenario 3",72
"BE_3_16_637","BE",3,16,637,"Doyenne","Scenario 3",59
"BE_3_16_638","BE",3,16,638,"Doyenne","Scenario 3",59
"BE_3_16_639","BE",3,16,639,"Doyenne","Scenario 3",57
"BE_3_16_640","BE",3,16,640,"Doyenne","Scenario 3",86
"BE_3_16_641","BE",3,16,641,"Doyenne","Scenario 3",96
"BE_3_16_642","BE",3,16,642,"Doyenne","Scenario 3",38
"BE_3_16_643","BE",3,16,643,"Doyenne","Scenario 3",48
"BE_3_16_644","BE",3,16,644,"Doyenne","Scenario 3",7
"BE_3_16_645","BE",3,16,645,"Doyenne","Scenario 3",93
"BE_3_16_646","BE",3,16,646,"Doyenne","Scenario 3",84
"BE_3_16_647","BE",3,16,647,"Doyenne","Scenario 3",95
"BE_3_16_648","BE",3,16,648,"Doyenne","Scenario 3",72
"BE_3_16_649","BE",3,16,649,"Doyenne","Scenario 3",22
"BE_3_16_650","BE",3,16,650,"Doyenne","Scenario 3",62
"BE_3_16_651","BE",3,16,651,"Doyenne","Scenario 3",79
"BE_3_16_652","BE",3,16,652,"Doyenne","Scenario 3",42
"BE_3_16_653","BE",3,16,653,"Doyenne","Scenario 3",39
"BE_3_16_654","BE",3,16,654,"Doyenne","Scenario 3",54
"BE_3_16_655","BE",3,16,655,"Doyenne","Scenario 3",12
"BE_3_17_656","BE",3,17,656,"Conference","Scenario 3",66
"BE_3_17_657","BE",3,17,657,"Conference","Scenario 3",100
"BE_3_17_658","BE",3,17,658,"Conference","Scenario 3",69
"BE_3_17_659","BE",3,17,659,"Conference","Scenario 3",81
"BE_3_17_660","BE",3,17,660,"Conference","Scenario 3",86
"BE_3_17_661","BE",3,17,661,"Conference","Scenario 3",39
"BE_3_17_662","BE",3,17,662,"Conference","Scenario 3",32
"BE_3_17_663","BE",3,17,663,"Conference","Scenario 3",63
"BE_3_17_664","BE",3,17,664,"Conference","Scenario 3",64
"BE_3_17_665","BE",3,17,665,"Conference","Scenario 3",68
"BE_3_17_666","BE",3,17,666,"Conference","Scenario 3",72
"BE_3_17_667","BE",3,17,667,"Conference","Scenario 3",21
"BE_3_17_668","BE",3,17,668,"Conference","Scenario 3",41
"BE_3_17_669","BE",3,17,669,"Conference","Scenario 3",70
"BE_3_17_670","BE",3,17,670,"Conference","Scenario 3",28
"BE_3_17_671","BE",3,17,671,"Conference","Scenario 3",20
"BE_3_17_672","BE",3,17,672,"Conference","Scenario 3",15
"BE_3_17_673","BE",3,17,673,"Conference","Scenario 3",76
"BE_3_17_674","BE",3,17,674,"Conference","Scenario 3",10
"BE_3_17_675","BE",3,17,675,"Conference","Scenario 3",61
"BE_3_17_676","BE",3,17,676,"Conference","Scenario 3",85
"BE_3_17_677","BE",3,17,677,"Conference","Scenario 3",43
"BE_3_17_678","BE",3,17,678,"Conference","Scenario 3",88
"BE_3_17_679","BE",3,17,679,"Conference","Scenario 3",57
"BE_3_17_680","BE",3,17,680,"Conference","Scenario 3",41
"BE_3_17_681","BE",3,17,681,"Conference","Scenario 3",68
"BE_3_17_682","BE",3,17,682,"Conference","Scenario 3",0
"BE_3_17_683","BE",3,17,683,"Conference","Scenario 3",67
"BE_3_17_684","BE",3,17,684,"Conference","Scenario 3",75
"BE_3_17_685","BE",3,17,685,"Conference","Scenario 3",67
"BE_3_17_686","BE",3,17,686,"Conference","Scenario 3",56
"BE_3_17_687","BE",3,17,687,"Conference","Scenario 3",79
"BE_3_17_688","BE",3,17,688,"Conference","Scenario 3",81
"BE_3_17_689","BE",3,17,689,"Conference","Scenario 3",77
"BE_3_17_690","BE",3,17,690,"Conference","Scenario 3",25
"BE_3_17_691","BE",3,17,691,"Conference","Scenario 3",33
"BE_3_17_692","BE",3,17,692,"Conference","Scenario 3",88
"BE_3_17_693","BE",3,17,693,"Conference","Scenario 3",67
"BE_3_17_694","BE",3,17,694,"Conference","Scenario 3",100
"BE_3_17_695","BE",3,17,695,"Conference","Scenario 3",59
"BE_3_17_696","BE",3,17,696,"Conference","Scenario 3",56
"BE_3_17_697","BE",3,17,697,"Conference","Scenario 3",33
"BE_3_17_698","BE",3,17,698,"Conference","Scenario 3",68
"BE_3_17_699","BE",3,17,699,"Conference","Scenario 3",100
"BE_3_17_700","BE",3,17,700,"Conference","Scenario 3",59
"BE_3_17_701","BE",3,17,701,"Conference","Scenario 3",36
"BE_3_17_702","BE",3,17,702,"Conference","Scenario 3",40
"BE_3_17_703","BE",3,17,703,"Conference","Scenario 3",37
"BE_3_17_704","BE",3,17,704,"Conference","Scenario 3",70
"BE_3_17_705","BE",3,17,705,"Conference","Scenario 3",74
"BE_3_17_706","BE",3,17,706,"Conference","Scenario 3",81
"BE_3_17_707","BE",3,17,707,"Conference","Scenario 3",93
"BE_3_17_708","BE",3,17,708,"Conference","Scenario 3",50
"BE_3_17_709","BE",3,17,709,"Conference","Scenario 3",38
"BE_3_17_710","BE",3,17,710,"Conference","Scenario 3",93
"BE_3_17_711","BE",3,17,711,"Conference","Scenario 3",49
"BE_3_17_712","BE",3,17,712,"Conference","Scenario 3",24
"BE_3_18_713","BE",3,18,713,"Doyenne","Scenario 3",81
"BE_3_18_714","BE",3,18,714,"Doyenne","Scenario 3",83
"BE_3_18_715","BE",3,18,715,"Doyenne","Scenario 3",68
"BE_3_18_716","BE",3,18,716,"Doyenne","Scenario 3",23
"BE_3_18_717","BE",3,18,717,"Doyenne","Scenario 3",100
"BE_3_18_718","BE",3,18,718,"Doyenne","Scenario 3",100
"BE_3_18_719","BE",3,18,719,"Doyenne","Scenario 3",36
"BE_3_18_720","BE",3,18,720,"Doyenne","Scenario 3",79
"BE_3_18_721","BE",3,18,721,"Doyenne","Scenario 3",87
"BE_3_18_722","BE",3,18,722,"Doyenne","Scenario 3",94
"BE_3_18_723","BE",3,18,723,"Doyenne","Scenario 3",42
"BE_3_18_724","BE",3,18,724,"Doyenne","Scenario 3",19
"BE_3_18_725","BE",3,18,725,"Doyenne","Scenario 3",29
"BE_3_18_726","BE",3,18,726,"Doyenne","Scenario 3",50
"BE_3_18_727","BE",3,18,727,"Doyenne","Scenario 3",66
"BE_3_18_728","BE",3,18,728,"Doyenne","Scenario 3",66
"BE_3_18_729","BE",3,18,729,"Doyenne","Scenario 3",33
"BE_3_18_730","BE",3,18,730,"Doyenne","Scenario 3",66
"BE_3_18_731","BE",3,18,731,"Doyenne","Scenario 3",37
"BE_3_18_732","BE",3,18,732,"Doyenne","Scenario 3",84
"BE_3_18_733","BE",3,18,733,"Doyenne","Scenario 3",46
"BE_3_18_734","BE",3,18,734,"Doyenne","Scenario 3",88
"BE_3_18_735","BE",3,18,735,"Doyenne","Scenario 3",45
"BE_3_18_736","BE",3,18,736,"Doyenne","Scenario 3",71
"BE_3_18_737","BE",3,18,737,"Doyenne","Scenario 3",60
"BE_3_18_738","BE",3,18,738,"Doyenne","Scenario 3",81
"BE_3_18_739","BE",3,18,739,"Doyenne","Scenario 3",38
"BE_3_18_740","BE",3,18,740,"Doyenne","Scenario 3",56
"BE_3_18_741","BE",3,18,741,"Doyenne","Scenario 3",37
"BE_3_18_742","BE",3,18,742,"Doyenne","Scenario 3",63
"BE_3_18_743","BE",3,18,743,"Doyenne","Scenario 3",45
"BE_4_19_744","BE",4,19,744,"Conference","Scenario 4",39
"BE_4_19_745","BE",4,19,745,"Conference","Scenario 4",54
"BE_4_19_746","BE",4,19,746,"Conference","Scenario 4",44
"BE_4_19_747","BE",4,19,747,"Conference","Scenario 4",9
"BE_4_19_748","BE",4,19,748,"Conference","Scenario 4",56
"BE_4_19_749","BE",4,19,749,"Conference","Scenario 4",99
"BE_4_19_750","BE",4,19,750,"Conference","Scenario 4",51
"BE_4_19_751","BE",4,19,751,"Conference","Scenario 4",73
"BE_4_19_752","BE",4,19,752,"Conference","Scenario 4",26
"BE_4_19_753","BE",4,19,753,"Conference","Scenario 4",41
"BE_4_19_754","BE",4,19,754,"Conference","Scenario 4",85
"BE_4_19_755","BE",4,19,755,"Conference","Scenario 4",28
"BE_4_19_756","BE",4,19,756,"Conference","Scenario 4",88
"BE_4_19_757","BE",4,19,757,"Conference","Scenario 4",57
"BE_4_19_758","BE",4,19,758,"Conference","Scenario 4",100
"BE_4_19_759","BE",4,19,759,"Conference","Scenario 4",53
"BE_4_19_760","BE",4,19,760,"Conference","Scenario 4",56
"BE_4_19_761","BE",4,19,761,"Conference","Scenario 4",63
"BE_4_19_762","BE",4,19,762,"Conference","Scenario 4",55
"BE_4_19_763","BE",4,19,763,"Conference","Scenario 4",32
"BE_4_19_764","BE",4,19,764,"Conference","Scenario 4",31
"BE_4_19_765","BE",4,19,765,"Conference","Scenario 4",61
"BE_4_19_766","BE",4,19,766,"Conference","Scenario 4",66
"BE_4_19_767","BE",4,19,767,"Conference","Scenario 4",70
"BE_4_19_768","BE",4,19,768,"Conference","Scenario 4",14
"BE_4_19_769","BE",4,19,769,"Conference","Scenario 4",20
"BE_4_19_770","BE",4,19,770,"Conference","Scenario 4",58
"BE_4_19_771","BE",4,19,771,"Conference","Scenario 4",87
"BE_4_19_772","BE",4,19,772,"Conference","Scenario 4",54
"BE_4_19_773","BE",4,19,773,"Conference","Scenario 4",63
"BE_4_19_774","BE",4,19,774,"Conference","Scenario 4",51
"BE_4_19_775","BE",4,19,775,"Conference","Scenario 4",53
"BE_4_19_776","BE",4,19,776,"Conference","Scenario 4",52
"BE_4_19_777","BE",4,19,777,"Conference","Scenario 4",62
"BE_4_19_778","BE",4,19,778,"Conference","Scenario 4",83
"BE_4_19_779","BE",4,19,779,"Conference","Scenario 4",76
"BE_4_19_780","BE",4,19,780,"Conference","Scenario 4",32
"BE_4_19_781","BE",4,19,781,"Conference","Scenario 4",40
"BE_4_19_782","BE",4,19,782,"Conference","Scenario 4",20
"BE_4_19_783","BE",4,19,783,"Conference","Scenario 4",88
"BE_4_19_784","BE",4,19,784,"Conference","Scenario 4",31
"BE_4_19_785","BE",4,19,785,"Conference","Scenario 4",45
"BE_4_19_786","BE",4,19,786,"Conference","Scenario 4",66
"BE_4_19_787","BE",4,19,787,"Conference","Scenario 4",84
"BE_4_19_788","BE",4,19,788,"Conference","Scenario 4",27
"BE_4_19_789","BE",4,19,789,"Conference","Scenario 4",96
"BE_4_19_790","BE",4,19,790,"Conference","Scenario 4",93
"BE_4_19_791","BE",4,19,791,"Conference","Scenario 4",53
"BE_4_19_792","BE",4,19,792,"Conference","Scenario 4",9
"BE_4_19_793","BE",4,19,793,"Conference","Scenario 4",49
"BE_4_19_794","BE",4,19,794,"Conference","Scenario 4",100
"BE_4_20_795","BE",4,20,795,"Doyenne","Scenario 4",68
"BE_4_20_796","BE",4,20,796,"Doyenne","Scenario 4",54
"BE_4_20_797","BE",4,20,797,"Doyenne","Scenario 4",54
"BE_4_20_798","BE",4,20,798,"Doyenne","Scenario 4",82
"BE_4_20_799","BE",4,20,799,"Doyenne","Scenario 4",100
"BE_4_20_800","BE",4,20,800,"Doyenne","Scenario 4",65
"BE_4_20_801","BE",4,20,801,"Doyenne","Scenario 4",57
"BE_4_20_802","BE",4,20,802,"Doyenne","Scenario 4",64
"BE_4_20_803","BE",4,20,803,"Doyenne","Scenario 4",40
"BE_4_20_804","BE",4,20,804,"Doyenne","Scenario 4",35
"BE_4_20_805","BE",4,20,805,"Doyenne","Scenario 4",58
"BE_4_20_806","BE",4,20,806,"Doyenne","Scenario 4",45
"BE_4_20_807","BE",4,20,807,"Doyenne","Scenario 4",33
"BE_4_20_808","BE",4,20,808,"Doyenne","Scenario 4",79
"BE_4_20_809","BE",4,20,809,"Doyenne","Scenario 4",46
"BE_4_20_810","BE",4,20,810,"Doyenne","Scenario 4",51
"BE_4_20_811","BE",4,20,811,"Doyenne","Scenario 4",62
"BE_4_20_812","BE",4,20,812,"Doyenne","Scenario 4",40
"BE_4_20_813","BE",4,20,813,"Doyenne","Scenario 4",96
"BE_4_20_814","BE",4,20,814,"Doyenne","Scenario 4",49
"BE_4_20_815","BE",4,20,815,"Doyenne","Scenario 4",36
"BE_4_20_816","BE",4,20,816,"Doyenne","Scenario 4",79
"BE_4_20_817","BE",4,20,817,"Doyenne","Scenario 4",73
"BE_4_20_818","BE",4,20,818,"Doyenne","Scenario 4",42
"BE_4_20_819","BE",4,20,819,"Doyenne","Scenario 4",47
"BE_4_20_820","BE",4,20,820,"Doyenne","Scenario 4",100
